source_path,current_path
Results/workflows/manifold_geometry/pairwise_position_variability_band_sd2_decoding_TS.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd2_decoding_TS.csv
Results/workflows/manifold_geometry/pairwise_position_variability_band_sd2_decoding_TS_summary.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd2_decoding_TS_summary.csv
Results/workflows/manifold_geometry/pairwise_position_variability_band_sd2_decoding_TS_position.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd2_decoding_TS_position.csv
Results/workflows/manifold_geometry/figures/fig_pairwise_position_variability_band_sd2_decoding_TS_position.png,Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_position_variability_band_sd2_decoding_TS_position.png
Results/workflows/manifold_geometry/pairwise_position_variability_band_sd3_decoding_TS.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd3_decoding_TS.csv
Results/workflows/manifold_geometry/pairwise_position_variability_band_sd3_decoding_TS_summary.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd3_decoding_TS_summary.csv
Results/workflows/manifold_geometry/pairwise_position_variability_band_sd3_decoding_TS_position.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd3_decoding_TS_position.csv
Results/workflows/manifold_geometry/figures/fig_pairwise_position_variability_band_sd3_decoding_TS_position.png,Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_position_variability_band_sd3_decoding_TS_position.png
Results/workflows/manifold_geometry/position_asymmetry_significance_position_matched_TS.csv,Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_matched_TS.csv
Results/workflows/manifold_geometry/position_asymmetry_significance_position_matched_pairs_TS.csv,Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_matched_pairs_TS.csv
Results/workflows/manifold_geometry/position_asymmetry_significance_position_sd2_matched_TS.csv,Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_sd2_matched_TS.csv
Results/workflows/manifold_geometry/position_asymmetry_significance_position_sd2_matched_pairs_TS.csv,Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_sd2_matched_pairs_TS.csv
Results/workflows/manifold_geometry/position_asymmetry_significance_position_sd3_matched_TS.csv,Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_sd3_matched_TS.csv
Results/workflows/manifold_geometry/position_asymmetry_significance_position_sd3_matched_pairs_TS.csv,Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_sd3_matched_pairs_TS.csv
Results/workflows/manifold_geometry/figures/fig_position_asymmetry_significance_position_matched.png,Results/current/interference/kinematic_variability_matching/figures/fig_position_asymmetry_significance_position_matched.png
Results/workflows/manifold_geometry/figures/fig_position_asymmetry_significance_position_sd2_matched.png,Results/current/interference/kinematic_variability_matching/figures/fig_position_asymmetry_significance_position_sd2_matched.png
Results/workflows/manifold_geometry/figures/fig_position_asymmetry_significance_position_sd3_matched.png,Results/current/interference/kinematic_variability_matching/figures/fig_position_asymmetry_significance_position_sd3_matched.png
Results/workflows/manifold_geometry/random_fixed40_position_summary.csv,Results/current/interference/trial_count_control/tables/random_fixed40_position_summary.csv
Results/workflows/manifold_geometry/random_fixed40_position_cells.csv,Results/current/interference/trial_count_control/tables/random_fixed40_position_cells.csv
Results/workflows/manifold_geometry/random_fixed40_position_inference.csv,Results/current/interference/trial_count_control/tables/random_fixed40_position_inference.csv
Results/workflows/manifold_geometry/figures/fig_random_fixed40_position_control.png,Results/current/interference/trial_count_control/figures/fig_random_fixed40_position_control.png
Results/workflows/manifold_geometry/random_fixed40_velocity_summary.csv,Results/current/interference/trial_count_control/tables/random_fixed40_velocity_summary.csv
Results/workflows/manifold_geometry/random_fixed40_velocity_cells.csv,Results/current/interference/trial_count_control/tables/random_fixed40_velocity_cells.csv
Results/workflows/manifold_geometry/random_fixed40_velocity_inference.csv,Results/current/interference/trial_count_control/tables/random_fixed40_velocity_inference.csv
Results/workflows/manifold_geometry/figures/fig_random_fixed40_velocity_control.png,Results/current/interference/trial_count_control/figures/fig_random_fixed40_velocity_control.png
Results/workflows/manifold_geometry/trial_pair_variability_TS_daily.csv,Results/current/interference/variability_gap_association/tables/trial_pair_variability_TS_daily.csv
Results/workflows/manifold_geometry/trial_pair_variability_TS_pairs.csv,Results/current/interference/variability_gap_association/tables/trial_pair_variability_TS_pairs.csv
Results/workflows/manifold_geometry/variability_difference_vs_fixed40_gap.csv,Results/current/interference/variability_gap_association/tables/variability_difference_vs_fixed40_gap.csv
Results/workflows/manifold_geometry/variability_difference_vs_fixed40_gap_stats.csv,Results/current/interference/variability_gap_association/tables/variability_difference_vs_fixed40_gap_stats.csv
Results/workflows/manifold_geometry/figures/fig_variability_difference_vs_fixed40_gap.png,Results/current/interference/variability_gap_association/figures/fig_variability_difference_vs_fixed40_gap.png
Results/workflows/manifold_geometry/interference_vs_forget_position_time_resolved.csv,Results/current/comparisons/interference_vs_forget/time_resolved/tables/interference_vs_forget_position_time_resolved.csv
Results/workflows/manifold_geometry/interference_vs_forget_position_cumulative_m2.csv,Results/current/comparisons/interference_vs_forget/time_resolved/tables/interference_vs_forget_position_cumulative_m2.csv
Results/workflows/manifold_geometry/forget_control_position_cumulative_m2_checkpoints.csv,Results/current/comparisons/interference_vs_forget/time_resolved/tables/forget_control_position_cumulative_m2_checkpoints.csv
Results/workflows/manifold_geometry/figures/fig_interference_vs_forget_instantaneous_and_cumulative.png,Results/current/comparisons/interference_vs_forget/time_resolved/figures/fig_interference_vs_forget_instantaneous_and_cumulative.png
Results/workflows/generalization/locked_position_asymmetry_by_r2_ty.csv,Results/current/cross_animal/ty_locked_position/tables/locked_position_asymmetry_by_r2_ty.csv
Results/workflows/generalization/locked_position_asymmetry_pairs_ty.csv,Results/current/cross_animal/ty_locked_position/tables/locked_position_asymmetry_pairs_ty.csv
Results/workflows/generalization/locked_position_asymmetry_significance_ty.csv,Results/current/cross_animal/ty_locked_position/tables/locked_position_asymmetry_significance_ty.csv
Results/workflows/generalization/figures/fig_locked_position_asymmetry_significance_ty.png,Results/current/cross_animal/ty_locked_position/figures/fig_locked_position_asymmetry_significance_ty.png
Results/workflows/generalization/ty_paired_directional_significance.csv,Results/current/cross_animal/ty_locked_position/tables/ty_paired_directional_significance.csv
Results/workflows/generalization/figures/fig_ty_paired_directional_significance.png,Results/current/cross_animal/ty_locked_position/figures/fig_ty_paired_directional_significance.png
