relative_path,kind,size_bytes,sha256,source_path
Results/current/cross_animal/ty_locked_position/figures/fig_ty_paired_directional_significance.png,figure,452835,53c7577b6a6809ba5cf68dd925a90004b4399c875ba72a9e23e00e8ba7ecf74d,Results/workflows/generalization/figures/fig_ty_paired_directional_significance.png
Results/current/cross_animal/ty_locked_position/tables/locked_position_asymmetry_by_r2_ty.csv,table,672,42bb134224907ccb38d4f72861fd8c750b6b58d0bf7ed850e8594c70ae33a123,Results/workflows/generalization/locked_position_asymmetry_by_r2_ty.csv
Results/current/cross_animal/ty_locked_position/tables/locked_position_asymmetry_pairs_ty.csv,table,8333,8ba7d55d71be8c2c8f540d6577ec824be1886ee2a21ba33cdafdd4b486f0e7e0,Results/workflows/generalization/locked_position_asymmetry_pairs_ty.csv
Results/current/cross_animal/ty_locked_position/tables/locked_position_asymmetry_significance_ty.csv,table,2318,65f9f08dc71725e44e93c48e398cd53f7bbe7cbb2398b5605abd3cfb8dfdc7fd,Results/workflows/generalization/locked_position_asymmetry_significance_ty.csv
Results/current/cross_animal/ty_locked_position/tables/ty_paired_directional_significance.csv,table,1055,45b26b88dd0c06996dc0b349a672d4a84bf6d35a7017b08969edd3c23e63a584,Results/workflows/generalization/ty_paired_directional_significance.csv
Results/current/forget_control/equal_n_3x3/tables/forget_control_dropout_clean_fixed31_position_cells.csv,table,3291,788f0561c8d6bf298396072e6a5ec178a50a50edf760deebc57234036793d59d,
Results/current/forget_control/equal_n_3x3/tables/forget_control_dropout_clean_fixed31_position_inference.csv,table,1045,f0c1dbee8857305e307840c1aed48ba21e02c93ef44e9451c807a85c36ee528f,
Results/current/forget_control/equal_n_3x3/tables/forget_control_dropout_clean_fixed31_position_long.csv,table,164764,61f7125f5ebaedd6649a3a88775cd653ab310676555ddbc1347e3db10b35b2d2,
Results/current/forget_control/equal_n_3x3/tables/forget_control_dropout_clean_fixed31_position_repeats.csv,table,3147,95f75b6012771f8edd91e4a4e26b86ce4676e2bd71629593655ccf07e3f4acba,
Results/current/forget_control/equal_n_3x3/tables/forget_control_dropout_clean_fixed31_velocity_cells.csv,table,3304,2500bdfff6d4cc99391e2a08db4ea6e1b70556a3ad9ea79c792b8399944d2115,
Results/current/forget_control/equal_n_3x3/tables/forget_control_dropout_clean_fixed31_velocity_inference.csv,table,1042,e8c61e57ffcf777791628e62d5597beac7dbcf8ea2b1665c7466e0b6a779b132,
Results/current/forget_control/equal_n_3x3/tables/forget_control_dropout_clean_fixed31_velocity_long.csv,table,165062,4601e6411057cfbee78d77760bb45f0809c0a77778027f1a929b6aeae34bc981,
Results/current/forget_control/equal_n_3x3/tables/forget_control_dropout_clean_fixed31_velocity_repeats.csv,table,3181,456a299dab89eef7fc88c71247c3c09439ff2f288f8e7f7a222f8cccb3ab13e9,
Results/current/forget_control/equal_n_3x3/tables/forget_control_fixed31_position_cells.csv,table,3162,13738294efc7d71ee4ffd5e9c57632259821bb2c771b16afcd8d64c09f49fc2a,
Results/current/forget_control/equal_n_3x3/tables/forget_control_fixed31_position_inference.csv,table,1037,0a99568e290c24031bbf44c30fdcc7f3eee423d1cf485b669438b11bc6750271,
Results/current/forget_control/equal_n_3x3/tables/forget_control_fixed31_position_long.csv,table,152205,f468801fcc7edaf92a8244e0c7e70ec31e5ea1b056ec0cff4a29ec6907751854,
Results/current/forget_control/equal_n_3x3/tables/forget_control_fixed31_position_repeats.csv,table,3158,861eb91d3a530b0c73381c5aa2b89967dabfef8a93138bf2be03b1b1481582c3,
Results/current/forget_control/equal_n_3x3/tables/forget_control_fixed31_velocity_cells.csv,table,3185,6bbf97a508268c839d354204c0fee9b32dfaed613d41922f7c83f0986dcdc3dd,
Results/current/forget_control/equal_n_3x3/tables/forget_control_fixed31_velocity_inference.csv,table,1053,868beb62b9ef5e3b5fac8f0392500511b82a6be3ce90f74f8f7336ebb3d8c459,
Results/current/forget_control/equal_n_3x3/tables/forget_control_fixed31_velocity_long.csv,table,152469,67fa13c24967bf6d92217e36edf9eb3d4297c8a2a729dd0a55e9616f07b8fcd3,
Results/current/forget_control/equal_n_3x3/tables/forget_control_fixed31_velocity_repeats.csv,table,3189,43b9a6fe58b6ab56c502ee69c3f67ea443bf06029f73845eaf9f9d2a0bf9a25a,
Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_bidirectional_position_variability_band_match_TS.png,figure,327375,56285828970a32406426b97c0e46fee18ad77fdfa19050c6c3282ff294d50a7a,Results/workflows/manifold_geometry/figures/fig_pairwise_bidirectional_position_variability_band_match_TS.png
Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_bidirectional_position_variability_band_sd2_match_TS.png,figure,325726,1a5e40fc7eff451579a12bbc31faa9e3fa552a11fa7a83dbb2e4b70d77e65bad,Results/workflows/manifold_geometry/figures/fig_pairwise_bidirectional_position_variability_band_sd2_match_TS.png
Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_bidirectional_position_variability_band_sd3_match_TS.png,figure,325391,846c11ed5d80825e1830e3ac4e2da03ae839f345983d58d28169daf4e3b6b7c3,Results/workflows/manifold_geometry/figures/fig_pairwise_bidirectional_position_variability_band_sd3_match_TS.png
Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_position_variability_band_decoding_TS_position.png,figure,390003,a922c73fdc1aaf6f04c136ed50c850191812e9d25c28a5394eaf5adf56fdf214,Results/workflows/manifold_geometry/figures/fig_pairwise_position_variability_band_decoding_TS_position.png
Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_position_variability_band_sd2_decoding_TS_position.png,figure,388204,d5eeead2da24ac7b70df4512e0071eb1dbb732319536100b5ba9659b0b0127b2,Results/workflows/manifold_geometry/figures/fig_pairwise_position_variability_band_sd2_decoding_TS_position.png
Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_position_variability_band_sd3_decoding_TS_position.png,figure,388392,8792236a66d32eb8ad7cdecac1cbf8842f94912c69bc34700c6aef0019651671,Results/workflows/manifold_geometry/figures/fig_pairwise_position_variability_band_sd3_decoding_TS_position.png
Results/current/interference/kinematic_variability_matching/figures/fig_position_asymmetry_significance_position_matched.png,figure,154681,65a4b098aaf1a79263dfdfaa3c76f8bb75eb5524bc2a61dcb38d4750150f45fc,Results/workflows/manifold_geometry/figures/fig_position_asymmetry_significance_position_matched.png
Results/current/interference/kinematic_variability_matching/figures/fig_position_asymmetry_significance_position_sd2_matched.png,figure,156826,606aedfa55c657537e4d88710fbef6e517670a4c2d0b7ee623c811aa6ed8ddc0,Results/workflows/manifold_geometry/figures/fig_position_asymmetry_significance_position_sd2_matched.png
Results/current/interference/kinematic_variability_matching/figures/fig_position_asymmetry_significance_position_sd3_matched.png,figure,157955,8b16bb7e32aaa2ecdb6ef845a83d038d5e523f8ac58c0b54003875b4650f2226,Results/workflows/manifold_geometry/figures/fig_position_asymmetry_significance_position_sd3_matched.png
Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_match_TS_path.csv,table,17770,022b47d87ec2692feab31a0de6fc7598302b9770235382f57c36ebc3fec784fb,Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_match_TS_path.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_match_TS_summary.csv,table,34096,ab105e015842d06dec7f070aa248bf3292ce4a4b43d20c0d0d5e4e89456520d9,Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_match_TS_summary.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_match_TS_trials.csv,table,713401,23ab1f01a77f938b53786f812586463e3d466124e4e84539fe0d4d2c1ef76edf,Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_match_TS_trials.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd2_match_TS_path.csv,table,16570,06e7e1c5e969c14a018e116a7b83882ffc673702428ba79e36777bb253629660,Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd2_match_TS_path.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd2_match_TS_summary.csv,table,33832,dfd8322305828b569cdfb983350ffe8cfe714a02ee21970b027c96a7de507571,Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd2_match_TS_summary.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd2_match_TS_trials.csv,table,713314,113b92fd2b338ca063c92b965c57000f497cb2c4f23d5c326a9c576d5ecf82ec,Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd2_match_TS_trials.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd3_match_TS_path.csv,table,16371,275eb8b2ed37c5d49fdbbc0d5190eeb536d33583f96e96bf66a7036dba164fbc,Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd3_match_TS_path.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd3_match_TS_summary.csv,table,33860,052d5ddf7f9c2915f6eba43dc15cd4908260b1a498f96f39107593674c7b0877,Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd3_match_TS_summary.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd3_match_TS_trials.csv,table,713293,ae6383daf8284d30c7ca3021fa912b03777cd7b57dcce4ec7da41d83975bff17,Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd3_match_TS_trials.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_decoding_TS.csv,table,64651,0c45f3e91987fc28a5b54718bd5c10c462ecaf9df806cde2c3d6cd0be6313aba,Results/workflows/manifold_geometry/pairwise_position_variability_band_decoding_TS.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_decoding_TS_position.csv,table,64651,0c45f3e91987fc28a5b54718bd5c10c462ecaf9df806cde2c3d6cd0be6313aba,Results/workflows/manifold_geometry/pairwise_position_variability_band_decoding_TS_position.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_decoding_TS_summary.csv,table,583,4d13f5c3e204484aa4437e0b76235b0c94bed0981cb731fa66ab91a14b6f69d0,Results/workflows/manifold_geometry/pairwise_position_variability_band_decoding_TS_summary.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd2_decoding_TS.csv,table,64552,4939f4b425b0a0b49f170c833c65061d2d37e163c278857470a56ef926c3b3b2,Results/workflows/manifold_geometry/pairwise_position_variability_band_sd2_decoding_TS.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd2_decoding_TS_position.csv,table,64552,4939f4b425b0a0b49f170c833c65061d2d37e163c278857470a56ef926c3b3b2,Results/workflows/manifold_geometry/pairwise_position_variability_band_sd2_decoding_TS_position.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd2_decoding_TS_summary.csv,table,588,fca44c6bd45e53d4a1dc74307d24fb9be1cb0ef1fd1422343b6b52c3a58b83b8,Results/workflows/manifold_geometry/pairwise_position_variability_band_sd2_decoding_TS_summary.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd3_decoding_TS.csv,table,64537,8324fb2af3e13bf46c6828f031fb899d3b3aca2eac7e2f65f1920d4fb99e99d1,Results/workflows/manifold_geometry/pairwise_position_variability_band_sd3_decoding_TS.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd3_decoding_TS_position.csv,table,64537,8324fb2af3e13bf46c6828f031fb899d3b3aca2eac7e2f65f1920d4fb99e99d1,Results/workflows/manifold_geometry/pairwise_position_variability_band_sd3_decoding_TS_position.csv
Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_sd3_decoding_TS_summary.csv,table,589,9370c350afc44fff9f20de8bcd9dda895acaea93421e58c07c0cb86b773c1015,Results/workflows/manifold_geometry/pairwise_position_variability_band_sd3_decoding_TS_summary.csv
Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_matched_TS.csv,table,4342,d8e51fcd6bee9394fb9c89eb4a968c5724402121cf6a785f7cb4dd7ebe930e58,Results/workflows/manifold_geometry/position_asymmetry_significance_position_matched_TS.csv
Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_matched_pairs_TS.csv,table,29755,8cbc241f977bdba210a9af5e423325f89be18d52cb2428e4df244d76dd278587,Results/workflows/manifold_geometry/position_asymmetry_significance_position_matched_pairs_TS.csv
Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_sd2_matched_TS.csv,table,4183,46b4b35821447c6202789f5a59a01e7b3643abc5f4d27ab4e7fff143aaf6c878,Results/workflows/manifold_geometry/position_asymmetry_significance_position_sd2_matched_TS.csv
Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_sd2_matched_pairs_TS.csv,table,29756,f87b11884375d23131775e3ea47de1d9e16b4bdef4a1a2ad1c7b882b58443013,Results/workflows/manifold_geometry/position_asymmetry_significance_position_sd2_matched_pairs_TS.csv
Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_sd3_matched_TS.csv,table,4168,db15a936b0459fe432363dbcac9ce285b9e9ff42eec614c7d6cc2fa94c733bda,Results/workflows/manifold_geometry/position_asymmetry_significance_position_sd3_matched_TS.csv
Results/current/interference/kinematic_variability_matching/tables/position_asymmetry_significance_position_sd3_matched_pairs_TS.csv,table,29755,63b1079805c7524e75af80e49d4762fdfb0a57a0f9e91a147eafda54f74e9f9c,Results/workflows/manifold_geometry/position_asymmetry_significance_position_sd3_matched_pairs_TS.csv
Results/current/interference/neural_variability_matching/figures/fig_pairwise_bidirectional_neural_variability_band_match_TS.png,figure,319752,bd582a9c25d1cff33ed25dffbacb43ed5c23963d898c426c7aa974d299a8dcd4,Results/workflows/manifold_geometry/figures/fig_pairwise_bidirectional_neural_variability_band_match_TS.png
Results/current/interference/neural_variability_matching/figures/fig_pairwise_neural_variability_band_decoding_TS_position.png,figure,380167,247b632bd0f5c6625894dfad7ac48855104434332e61b181249661a41227e75a,Results/workflows/manifold_geometry/figures/fig_pairwise_neural_variability_band_decoding_TS_position.png
Results/current/interference/neural_variability_matching/figures/fig_pairwise_neural_variability_band_decoding_TS_velocity.png,figure,384561,1a660c4d4df32e17246d236d920ff85ffa270ad65ba709558d7e3b889d9da569,Results/workflows/manifold_geometry/figures/fig_pairwise_neural_variability_band_decoding_TS_velocity.png
Results/current/interference/neural_variability_matching/figures/fig_position_asymmetry_significance.png,figure,201628,3b6b37718fec243955f9c388b9dc82e336f59985f286054f99be99a043099f73,Results/workflows/manifold_geometry/figures/fig_position_asymmetry_significance.png
Results/current/interference/neural_variability_matching/figures/fig_variability_match_all42_fixed40_tol10_heatmaps.png,figure,456640,ff93965530045601ef58603c47aec5f93e38f759a57200e02fde8a3c7c60290c,Results/workflows/manifold_geometry/figures/fig_variability_match_all42_fixed40_tol10_heatmaps.png
Results/current/interference/neural_variability_matching/figures/fig_variability_matched_crossday_fixed40_position.png,figure,403788,f4826540fc31c88901720b0ab23ab0b25748b49f3882a011bc88cc2e780b887a,Results/workflows/manifold_geometry/figures/fig_variability_matched_crossday_fixed40_position.png
Results/current/interference/neural_variability_matching/figures/fig_variability_matched_crossday_fixed40_velocity.png,figure,409289,e316568187094a9bcd2650f8054656eb080e6e02314e0296569d2952cbbe9350,Results/workflows/manifold_geometry/figures/fig_variability_matched_crossday_fixed40_velocity.png
Results/current/interference/neural_variability_matching/tables/pairwise_bidirectional_neural_variability_band_match_TS_path.csv,table,630634,21a1e5762c882556c1cfa71805cb5e539deda0fbc956dde88fde5a318fa9a604,Results/workflows/manifold_geometry/pairwise_bidirectional_neural_variability_band_match_TS_path.csv
Results/current/interference/neural_variability_matching/tables/pairwise_bidirectional_neural_variability_band_match_TS_summary.csv,table,34377,fc4be457a0c80022df8552dd737361291045f3c3ad79ef1ca02f30834dd6c730,Results/workflows/manifold_geometry/pairwise_bidirectional_neural_variability_band_match_TS_summary.csv
Results/current/interference/neural_variability_matching/tables/pairwise_bidirectional_neural_variability_band_match_TS_trials.csv,table,710230,ca69be919cd88af0089a73a472854609e7a76837f5151132c20c343e6a4aeab7,Results/workflows/manifold_geometry/pairwise_bidirectional_neural_variability_band_match_TS_trials.csv
Results/current/interference/neural_variability_matching/tables/pairwise_neural_variability_band_decoding_TS.csv,table,132333,47a5c365bf0a0f28138f2bc37096b04ee762d0d6783f3bf20451a908e6ccfc62,Results/workflows/manifold_geometry/pairwise_neural_variability_band_decoding_TS.csv
Results/current/interference/neural_variability_matching/tables/pairwise_neural_variability_band_decoding_TS_position.csv,table,66158,7c647b877e75ffbc6cf99f3df4431d691a0e73fc86435a0b3c0ddbb06f56c417,Results/workflows/manifold_geometry/pairwise_neural_variability_band_decoding_TS_position.csv
Results/current/interference/neural_variability_matching/tables/pairwise_neural_variability_band_decoding_TS_summary.csv,table,972,1f971b322ee91b0a0dfb0c51eff2a17002c3d285257abca25c36486e51078665,Results/workflows/manifold_geometry/pairwise_neural_variability_band_decoding_TS_summary.csv
Results/current/interference/neural_variability_matching/tables/pairwise_neural_variability_band_decoding_TS_velocity.csv,table,66454,322d113526e9ee04c6c598a75444a2f4d6707aaebaeab97cd179ead6db397afe,Results/workflows/manifold_geometry/pairwise_neural_variability_band_decoding_TS_velocity.csv
Results/current/interference/neural_variability_matching/tables/position_asymmetry_significance_matched_TS.csv,table,4305,62edfab8b52bc41c157840609a001db51c601bd81cad8add9f4659afa4e4d926,Results/workflows/manifold_geometry/position_asymmetry_significance_matched_TS.csv
Results/current/interference/neural_variability_matching/tables/position_asymmetry_significance_pairs_TS.csv,table,29753,5b327794114327884cd315df79911ca7247669c1ffd2e8d299d1053a7c2d1765,Results/workflows/manifold_geometry/position_asymmetry_significance_pairs_TS.csv
Results/current/interference/neural_variability_matching/tables/variability_match_all42_fixed40_tol10_summary.csv,table,63958,c67a72201aada16acba41ae03a0a6a0d338ef07aee4e0b4c0bd1cbf3ab41742d,Results/workflows/manifold_geometry/variability_match_all42_fixed40_tol10_summary.csv
Results/current/interference/neural_variability_matching/tables/variability_match_all42_fixed40_tol10_trials.csv,table,2771346,54db792a05fce1e6f8dc8322383660f5ea6b3d718dee28cdf1f75325f151a241,Results/workflows/manifold_geometry/variability_match_all42_fixed40_tol10_trials.csv
Results/current/interference/neural_variability_matching/tables/variability_matched_crossday_fixed40.csv,table,58302,2e9f1eca19e2b3be992e9b6c6ab504fa4deff72041f265d830a72ee374584aef,Results/workflows/manifold_geometry/variability_matched_crossday_fixed40.csv
Results/current/interference/neural_variability_matching/tables/variability_matched_crossday_fixed40_position.csv,table,28861,9730ce746d6075d38525e2422a26970cd99e6eeae0d1944c1f4d9ffdc4ae4f66,Results/workflows/manifold_geometry/variability_matched_crossday_fixed40_position.csv
Results/current/interference/neural_variability_matching/tables/variability_matched_crossday_fixed40_velocity.csv,table,28918,3f2e088b60eef511a7f198f401c714c25fcc137c2f82cd3d2e563e6443bce355,Results/workflows/manifold_geometry/variability_matched_crossday_fixed40_velocity.csv
Results/current/interference/trial_count_control/figures/fig_random_fixed40_position_control.png,figure,441534,4a3c59c46a1687cd50846b721a4da5732666b5c508b04a3684c1f96a1719374a,Results/workflows/manifold_geometry/figures/fig_random_fixed40_position_control.png
Results/current/interference/trial_count_control/figures/fig_random_fixed40_velocity_control.png,figure,456396,c83b5249d02ffd5143a7f1384e6c1a812c5c59402bfc9ecc045da4d3b56ff965,Results/workflows/manifold_geometry/figures/fig_random_fixed40_velocity_control.png
Results/current/interference/trial_count_control/tables/random_fixed40_position_cells.csv,table,10279,426efbc03b90ac6b7175d37e4dc539d6e46abf1ba5cefa0bcac2682e4d6e76ee,Results/workflows/manifold_geometry/random_fixed40_position_cells.csv
Results/current/interference/trial_count_control/tables/random_fixed40_position_inference.csv,table,958,29f7671fbaeb6a1ea1c57b85d05c9ecec99552cc0757fe19874f800a82631a1f,Results/workflows/manifold_geometry/random_fixed40_position_inference.csv
Results/current/interference/trial_count_control/tables/random_fixed40_position_summary.csv,table,9109,d0b71777dd25db6cd15b35efd1a37020fe1d05ce88ea560f66ae786c3ff32365,Results/workflows/manifold_geometry/random_fixed40_position_summary.csv
Results/current/interference/trial_count_control/tables/random_fixed40_velocity_cells.csv,table,10347,b0a94bb042ab9ce6a1e3a0f0c522a0fff8ca01f368fbe07811041cbdd131600c,Results/workflows/manifold_geometry/random_fixed40_velocity_cells.csv
Results/current/interference/trial_count_control/tables/random_fixed40_velocity_inference.csv,table,971,a5fb1f79035084ad42d886a419df15213bb4ae747f60ff90782f7e67fb032863,Results/workflows/manifold_geometry/random_fixed40_velocity_inference.csv
Results/current/interference/trial_count_control/tables/random_fixed40_velocity_summary.csv,table,9234,c2e97451838f1da393df604edcc24a9ae2dd0efe4559c4ee434b8b810933fad9,Results/workflows/manifold_geometry/random_fixed40_velocity_summary.csv
Results/current/interference/variability_gap_association/figures/fig_variability_difference_vs_fixed40_gap.png,figure,178249,074c3ad00189d0ec7f8fa683b4bf564805f0e6c98d5b8c480267d3b5a8728396,Results/workflows/manifold_geometry/figures/fig_variability_difference_vs_fixed40_gap.png
Results/current/interference/variability_gap_association/tables/trial_pair_variability_TS_daily.csv,table,4728,084a39a8eff3e77a59c786668a9459bf2a4f9fe2167b29208fa524d1ff536ffc,Results/workflows/manifold_geometry/trial_pair_variability_TS_daily.csv
Results/current/interference/variability_gap_association/tables/trial_pair_variability_TS_pairs.csv,table,5339738,025e07a3852fb4effc2c8c278815c3bf40c26852338db20e2401dd101f635ac6,Results/workflows/manifold_geometry/trial_pair_variability_TS_pairs.csv
Results/current/interference/variability_gap_association/tables/variability_difference_vs_fixed40_gap.csv,table,8947,0e3d2accc2eb7bd2115e8dda5d4617e7ee6004aea71e3bfeca3d1ba5fd00898f,Results/workflows/manifold_geometry/variability_difference_vs_fixed40_gap.csv
Results/current/interference/variability_gap_association/tables/variability_difference_vs_fixed40_gap_stats.csv,table,432,371be4cf4623bbb6785676440b364481f63c3fbad1de9152fa4196cfbb34e232,Results/workflows/manifold_geometry/variability_difference_vs_fixed40_gap_stats.csv
Results/current/source_map.csv,table,16418,6edcbc3d7f647f38514694a1571aaf9bbd5cecf93b0fce9fef7798a7fa148ac8,
