relative_path,directory,filename,role,maintained_entrypoint,size_bytes
Code/generalization/analyses/h0_snr_control.py,analyses,h0_snr_control.py,analysis,False,9292
Code/generalization/analyses/h0_total_variance_control.py,analyses,h0_total_variance_control.py,analysis,False,20839
Code/generalization/analyses/h_intercept_centering_control.py,analyses,h_intercept_centering_control.py,analysis,False,9788
Code/generalization/analyses/h_observation_fine_summary.py,analyses,h_observation_fine_summary.py,summary,False,16145
Code/generalization/analyses/h_observation_fine_swap.py,analyses,h_observation_fine_swap.py,analysis,False,14204
Code/generalization/analyses/interference_position_cumulative_m2_random_fixed40.py,analyses,interference_position_cumulative_m2_random_fixed40.py,analysis,False,10795
Code/generalization/analyses/interference_position_time_resolved_joint_fixed40.py,analyses,interference_position_time_resolved_joint_fixed40.py,analysis,False,4776
Code/generalization/analyses/interference_position_time_resolved_random_fixed40.py,analyses,interference_position_time_resolved_random_fixed40.py,analysis,False,8750
Code/generalization/analyses/kalman_component_swap.py,analyses,kalman_component_swap.py,analysis,False,7598
Code/generalization/analyses/kalman_component_swap_summary.py,analyses,kalman_component_swap_summary.py,summary,False,8285
Code/generalization/analyses/kalman_control_space_crossfit.py,analyses,kalman_control_space_crossfit.py,analysis,False,19152
Code/generalization/analyses/kalman_control_space_summary.py,analyses,kalman_control_space_summary.py,summary,False,3175
Code/generalization/analyses/kalman_gain_equalization.py,analyses,kalman_gain_equalization.py,analysis,False,12483
Code/generalization/analyses/kalman_gain_equalization_summary.py,analyses,kalman_gain_equalization_summary.py,summary,False,7204
Code/generalization/analyses/kalman_trial_order_falsifier.py,analyses,kalman_trial_order_falsifier.py,analysis,False,8311
Code/generalization/analyses/kalman_trial_order_summary.py,analyses,kalman_trial_order_summary.py,summary,False,8546
Code/generalization/analyses/kinematic_transition_crossfit.py,analyses,kinematic_transition_crossfit.py,analysis,False,5742
Code/generalization/analyses/locked_position_asymmetry_test.py,analyses,locked_position_asymmetry_test.py,analysis,False,10264
Code/generalization/analyses/locked_position_time_resolved.py,analyses,locked_position_time_resolved.py,analysis,False,17231
Code/generalization/analyses/manifold_geometry.py,analyses,manifold_geometry.py,analysis,False,16778
Code/generalization/analyses/match_all_trial_pair_variability.py,analyses,match_all_trial_pair_variability.py,analysis,False,24573
Code/generalization/analyses/match_trial_pair_variability.py,analyses,match_trial_pair_variability.py,analysis,False,15582
Code/generalization/analyses/mechanism_potent_null.py,analyses,mechanism_potent_null.py,analysis,False,34918
Code/generalization/analyses/nested_cca_session_summary.py,analyses,nested_cca_session_summary.py,summary,False,4024
Code/generalization/analyses/nested_cca_validation.py,analyses,nested_cca_validation.py,analysis,False,7975
Code/generalization/analyses/pairwise_bidirectional_neural_std_match.py,analyses,pairwise_bidirectional_neural_std_match.py,analysis,False,9780
Code/generalization/analyses/pairwise_bidirectional_neural_variability_band_match.py,analyses,pairwise_bidirectional_neural_variability_band_match.py,analysis,False,16087
Code/generalization/analyses/plot_h_observation_fine_swap.py,analyses,plot_h_observation_fine_swap.py,plot,False,8090
Code/generalization/analyses/plot_interference_forget_instantaneous_and_cumulative.py,analyses,plot_interference_forget_instantaneous_and_cumulative.py,plot,False,5736
Code/generalization/analyses/plot_interference_forget_paired_directional.py,analyses,plot_interference_forget_paired_directional.py,plot,True,16181
Code/generalization/analyses/plot_kalman_component_swap.py,analyses,plot_kalman_component_swap.py,plot,False,6544
Code/generalization/analyses/plot_neural_variability_matching_flowchart.py,analyses,plot_neural_variability_matching_flowchart.py,plot,False,9818
Code/generalization/analyses/plot_private_direction_phase.py,analyses,plot_private_direction_phase.py,plot,False,8309
Code/generalization/analyses/plot_private_readout_crossfit.py,analyses,plot_private_readout_crossfit.py,plot,False,4793
Code/generalization/analyses/plot_private_readout_specificity.py,analyses,plot_private_readout_specificity.py,plot,False,1803
Code/generalization/analyses/plot_readout_compactness.py,analyses,plot_readout_compactness.py,plot,False,4280
Code/generalization/analyses/plot_shared_signal_geometry.py,analyses,plot_shared_signal_geometry.py,plot,False,6721
Code/generalization/analyses/plot_ty_paired_directional_significance.py,analyses,plot_ty_paired_directional_significance.py,plot,True,8589
Code/generalization/analyses/plot_variability_difference_vs_gap.py,analyses,plot_variability_difference_vs_gap.py,plot,False,9265
Code/generalization/analyses/plot_variability_vs_generalization.py,analyses,plot_variability_vs_generalization.py,plot,False,20243
Code/generalization/analyses/position_asymmetry_significance.py,analyses,position_asymmetry_significance.py,analysis,True,19343
Code/generalization/analyses/potent_inclusion.py,analyses,potent_inclusion.py,analysis,False,9320
Code/generalization/analyses/potent_inclusion_nested.py,analyses,potent_inclusion_nested.py,analysis,False,5650
Code/generalization/analyses/private_direction_phase_localization.py,analyses,private_direction_phase_localization.py,analysis,False,19190
Code/generalization/analyses/private_direction_phase_summary.py,analyses,private_direction_phase_summary.py,summary,False,11783
Code/generalization/analyses/private_readout_crossfit.py,analyses,private_readout_crossfit.py,analysis,False,13347
Code/generalization/analyses/private_readout_crossfit_summary.py,analyses,private_readout_crossfit_summary.py,summary,False,9908
Code/generalization/analyses/private_readout_kalman_decomposition.py,analyses,private_readout_kalman_decomposition.py,analysis,False,4135
Code/generalization/analyses/private_readout_kalman_subspaces.py,analyses,private_readout_kalman_subspaces.py,analysis,False,11059
Code/generalization/analyses/private_readout_specificity_randomization.py,analyses,private_readout_specificity_randomization.py,analysis,False,6901
Code/generalization/analyses/private_readout_specificity_summary.py,analyses,private_readout_specificity_summary.py,summary,False,4617
Code/generalization/analyses/private_readout_threshold_sweep.py,analyses,private_readout_threshold_sweep.py,sweep,False,6944
Code/generalization/analyses/private_readout_threshold_sweep_summary.py,analyses,private_readout_threshold_sweep_summary.py,summary,False,6681
Code/generalization/analyses/private_readout_trial_aware_summary.py,analyses,private_readout_trial_aware_summary.py,summary,False,3489
Code/generalization/analyses/r2_coverage_control.py,analyses,r2_coverage_control.py,analysis,False,6752
Code/generalization/analyses/r2_residual_covariance_denoising.py,analyses,r2_residual_covariance_denoising.py,analysis,False,20997
Code/generalization/analyses/r2_trialcount_control.py,analyses,r2_trialcount_control.py,analysis,False,6003
Code/generalization/analyses/r2_variability_explore.py,analyses,r2_variability_explore.py,analysis,False,7232
Code/generalization/analyses/r2_variance_removal_dose_response_crossfit.py,analyses,r2_variance_removal_dose_response_crossfit.py,analysis,False,49077
Code/generalization/analyses/random_fixed40_crossday_control.py,analyses,random_fixed40_crossday_control.py,analysis,False,20505
Code/generalization/analyses/readout_compactness_crossfit.py,analyses,readout_compactness_crossfit.py,analysis,False,7012
Code/generalization/analyses/readout_compactness_summary.py,analyses,readout_compactness_summary.py,summary,False,5411
Code/generalization/analyses/readout_generalization_baseline.py,analyses,readout_generalization_baseline.py,analysis,False,8313
Code/generalization/analyses/readout_geometry_angles.py,analyses,readout_geometry_angles.py,analysis,False,9709
Code/generalization/analyses/readout_geometry_null.py,analyses,readout_geometry_null.py,analysis,False,3647
Code/generalization/analyses/readout_reliability.py,analyses,readout_reliability.py,analysis,False,8284
Code/generalization/analyses/readout_rotation.py,analyses,readout_rotation.py,analysis,False,6834
Code/generalization/analyses/regularized_nested_cca.py,analyses,regularized_nested_cca.py,analysis,False,4721
Code/generalization/analyses/remove_to_match_neural_variance.py,analyses,remove_to_match_neural_variance.py,analysis,False,20388
Code/generalization/analyses/session_clustered_asymmetry.py,analyses,session_clustered_asymmetry.py,analysis,False,6656
Code/generalization/analyses/shared_mapping_stability_crossanimal.py,analyses,shared_mapping_stability_crossanimal.py,analysis,False,7052
Code/generalization/analyses/shared_signal_geometry_crossfit.py,analyses,shared_signal_geometry_crossfit.py,analysis,False,22323
Code/generalization/analyses/shared_signal_geometry_summary.py,analyses,shared_signal_geometry_summary.py,summary,False,9494
Code/generalization/analyses/structured_noise_null.py,analyses,structured_noise_null.py,analysis,False,7037
Code/generalization/analyses/subspace_inclusion.py,analyses,subspace_inclusion.py,analysis,False,8682
Code/generalization/analyses/summarize_affine_centering_crossanimal.py,analyses,summarize_affine_centering_crossanimal.py,summary,False,9522
Code/generalization/analyses/summarize_common_target_source_test.py,analyses,summarize_common_target_source_test.py,summary,False,9674
Code/generalization/analyses/summarize_decoder_consensus_crossanimal.py,analyses,summarize_decoder_consensus_crossanimal.py,summary,False,21227
Code/generalization/analyses/trim_r1_to_r2_neural_std_band.py,analyses,trim_r1_to_r2_neural_std_band.py,analysis,False,8356
Code/generalization/analyses/trim_r2_to_r1_std_band.py,analyses,trim_r2_to_r1_std_band.py,analysis,False,17712
Code/generalization/analyses/tuning_distributions.py,analyses,tuning_distributions.py,analysis,False,9347
Code/generalization/analyses/why_controls_singletrial.py,analyses,why_controls_singletrial.py,analysis,False,8560
Code/generalization/big_sweep_phase1_withinday.py,.,big_sweep_phase1_withinday.py,sweep,True,14759
Code/generalization/big_sweep_phase2_crossday.py,.,big_sweep_phase2_crossday.py,sweep,True,24183
Code/generalization/build_locked_position_matrices.py,.,build_locked_position_matrices.py,analysis,True,7627
Code/generalization/cross_day_decoder.py,.,cross_day_decoder.py,analysis,False,20324
Code/generalization/diagnostics/_smoketest_butter_withinday.py,diagnostics,_smoketest_butter_withinday.py,diagnostic,False,8006
Code/generalization/diagnostics/diagnose_r2.py,diagnostics,diagnose_r2.py,diagnostic,False,10019
Code/generalization/diagnostics/kalman_comparison.py,diagnostics,kalman_comparison.py,diagnostic,False,9426
Code/generalization/diagnostics/kinematic_variance.py,diagnostics,kinematic_variance.py,diagnostic,False,7774
Code/generalization/diagnostics/trial_pair_variability_density.py,diagnostics,trial_pair_variability_density.py,diagnostic,False,14255
Code/generalization/dimension_sweep.py,.,dimension_sweep.py,sweep,False,13423
Code/generalization/h_observation_decomposition.py,.,h_observation_decomposition.py,analysis,False,4410
Code/generalization/hypothesis_function_tests/__init__.py,hypothesis_function_tests,__init__.py,test,False,66
Code/generalization/hypothesis_function_tests/h0_real_data_noise_demo.py,hypothesis_function_tests,h0_real_data_noise_demo.py,test,False,6425
Code/generalization/hypothesis_function_tests/test_compare_kalman_wiener_crossanimal.py,hypothesis_function_tests,test_compare_kalman_wiener_crossanimal.py,test,False,1158
Code/generalization/hypothesis_function_tests/test_coverage_controls.py,hypothesis_function_tests,test_coverage_controls.py,test,False,2231
Code/generalization/hypothesis_function_tests/test_decode_pairwise_neural_variability_band.py,hypothesis_function_tests,test_decode_pairwise_neural_variability_band.py,test,False,1804
Code/generalization/hypothesis_function_tests/test_decode_variability_matched_crossday.py,hypothesis_function_tests,test_decode_variability_matched_crossday.py,test,False,2006
Code/generalization/hypothesis_function_tests/test_decoder_consensus_crossanimal.py,hypothesis_function_tests,test_decoder_consensus_crossanimal.py,test,False,2847
Code/generalization/hypothesis_function_tests/test_decoder_handedness.py,hypothesis_function_tests,test_decoder_handedness.py,test,False,1528
Code/generalization/hypothesis_function_tests/test_h0_snr_control.py,hypothesis_function_tests,test_h0_snr_control.py,test,False,4467
Code/generalization/hypothesis_function_tests/test_kalman_components.py,hypothesis_function_tests,test_kalman_components.py,test,False,8049
Code/generalization/hypothesis_function_tests/test_locked_position_asymmetry_test.py,hypothesis_function_tests,test_locked_position_asymmetry_test.py,test,False,1042
Code/generalization/hypothesis_function_tests/test_locked_position_time_resolved.py,hypothesis_function_tests,test_locked_position_time_resolved.py,test,False,2326
Code/generalization/hypothesis_function_tests/test_match_all_trial_pair_variability.py,hypothesis_function_tests,test_match_all_trial_pair_variability.py,test,False,2144
Code/generalization/hypothesis_function_tests/test_match_trial_pair_variability.py,hypothesis_function_tests,test_match_trial_pair_variability.py,test,False,1939
Code/generalization/hypothesis_function_tests/test_nested_cca.py,hypothesis_function_tests,test_nested_cca.py,test,False,3986
Code/generalization/hypothesis_function_tests/test_pairwise_bidirectional_neural_variability_band_match.py,hypothesis_function_tests,test_pairwise_bidirectional_neural_variability_band_match.py,test,False,1789
Code/generalization/hypothesis_function_tests/test_position_asymmetry_significance.py,hypothesis_function_tests,test_position_asymmetry_significance.py,test,False,2338
Code/generalization/hypothesis_function_tests/test_private_direction_localization.py,hypothesis_function_tests,test_private_direction_localization.py,test,False,2279
Code/generalization/hypothesis_function_tests/test_r2_residual_covariance_denoising.py,hypothesis_function_tests,test_r2_residual_covariance_denoising.py,test,False,2848
Code/generalization/hypothesis_function_tests/test_r2_variance_removal_dose_response_crossfit.py,hypothesis_function_tests,test_r2_variance_removal_dose_response_crossfit.py,test,False,10348
Code/generalization/hypothesis_function_tests/test_random_fixed40_crossday_control.py,hypothesis_function_tests,test_random_fixed40_crossday_control.py,test,False,880
Code/generalization/hypothesis_function_tests/test_readout_compactness.py,hypothesis_function_tests,test_readout_compactness.py,test,False,2186
Code/generalization/hypothesis_function_tests/test_readout_subspaces.py,hypothesis_function_tests,test_readout_subspaces.py,test,False,4235
Code/generalization/hypothesis_function_tests/test_remove_to_match_neural_variance.py,hypothesis_function_tests,test_remove_to_match_neural_variance.py,test,False,2265
Code/generalization/hypothesis_function_tests/test_session_clustered_asymmetry.py,hypothesis_function_tests,test_session_clustered_asymmetry.py,test,False,1307
Code/generalization/hypothesis_function_tests/test_shared_signal_geometry.py,hypothesis_function_tests,test_shared_signal_geometry.py,test,False,3636
Code/generalization/hypothesis_function_tests/test_structured_noise_null.py,hypothesis_function_tests,test_structured_noise_null.py,test,False,2631
Code/generalization/hypothesis_function_tests/test_summarize_affine_centering_crossanimal.py,hypothesis_function_tests,test_summarize_affine_centering_crossanimal.py,test,False,2118
Code/generalization/hypothesis_function_tests/test_trial_pair_variability_density.py,hypothesis_function_tests,test_trial_pair_variability_density.py,test,False,1694
Code/generalization/hypothesis_function_tests/test_trim_r2_to_r1_std_band.py,hypothesis_function_tests,test_trim_r2_to_r1_std_band.py,test,False,2601
Code/generalization/kalman_components.py,.,kalman_components.py,analysis,False,7815
Code/generalization/manifold_align.py,.,manifold_align.py,analysis,False,12971
Code/generalization/nested_cca.py,.,nested_cca.py,analysis,False,9357
Code/generalization/pipeline_v1/cca_ablation.py,pipeline_v1,cca_ablation.py,legacy_pipeline,False,6954
Code/generalization/pipeline_v1/compare_0813_vs_0828.py,pipeline_v1,compare_0813_vs_0828.py,legacy_pipeline,False,17817
Code/generalization/pipeline_v1/compare_methods.py,pipeline_v1,compare_methods.py,legacy_pipeline,False,4000
Code/generalization/pipeline_v1/decoder_predictors.py,pipeline_v1,decoder_predictors.py,legacy_pipeline,False,11200
Code/generalization/pipeline_v1/metric_comparison.py,pipeline_v1,metric_comparison.py,legacy_pipeline,False,6136
Code/generalization/pipeline_v1/q4_followup.py,pipeline_v1,q4_followup.py,legacy_pipeline,False,8739
Code/generalization/pipeline_v1/r1_config_sweep.py,pipeline_v1,r1_config_sweep.py,sweep,False,7651
Code/generalization/pipeline_v1/r1_deep_dive.py,pipeline_v1,r1_deep_dive.py,legacy_pipeline,False,9671
Code/generalization/pipeline_v1/r1_to_0829_focused.py,pipeline_v1,r1_to_0829_focused.py,legacy_pipeline,False,5582
Code/generalization/pipeline_v1/r1_withinday_trend.py,pipeline_v1,r1_withinday_trend.py,legacy_pipeline,False,3327
Code/generalization/plots/plot_asymmetry_bar_nested.py,plots,plot_asymmetry_bar_nested.py,plot,False,3062
Code/generalization/plots/plot_big_sweep_asymmetry.py,plots,plot_big_sweep_asymmetry.py,plot,False,10099
Code/generalization/plots/plot_cca_sweep.py,plots,plot_cca_sweep.py,plot,False,6936
Code/generalization/plots/plot_cca_tradeoff.py,plots,plot_cca_tradeoff.py,plot,False,3637
Code/generalization/plots/plot_cross_animal_asymmetry_heatmaps.py,plots,plot_cross_animal_asymmetry_heatmaps.py,plot,False,4908
Code/generalization/plots/plot_fig1_ccadim_compare.py,plots,plot_fig1_ccadim_compare.py,plot,False,4507
Code/generalization/plots/plot_fig1_crossday_matrix.py,plots,plot_fig1_crossday_matrix.py,plot,False,9606
Code/generalization/plots/plot_fig2_r1r2_asymmetry.py,plots,plot_fig2_r1r2_asymmetry.py,plot,False,3664
Code/generalization/plots/plot_fig3_time_drift.py,plots,plot_fig3_time_drift.py,plot,False,4267
Code/generalization/plots/plot_fig4_learning_trend.py,plots,plot_fig4_learning_trend.py,plot,False,2846
Code/generalization/plots/plot_fig5_within_vs_cross.py,plots,plot_fig5_within_vs_cross.py,plot,False,3583
Code/generalization/plots/plot_h0_total_variance_daily.py,plots,plot_h0_total_variance_daily.py,plot,False,7151
Code/generalization/plots/plot_latent_trajectories.py,plots,plot_latent_trajectories.py,plot,False,7408
Code/generalization/plots/plot_manifold_daygap.py,plots,plot_manifold_daygap.py,plot,False,6383
Code/generalization/plots/plot_matrix.py,plots,plot_matrix.py,plot,False,5505
Code/generalization/plots/plot_methods_flowchart.py,plots,plot_methods_flowchart.py,plot,False,4021
Code/generalization/plots/plot_pca_variance.py,plots,plot_pca_variance.py,plot,False,4864
Code/generalization/plots/plot_r1only_matrix.py,plots,plot_r1only_matrix.py,plot,False,2806
Code/generalization/plots/plot_stability_sweeps.py,plots,plot_stability_sweeps.py,plot,False,7903
Code/generalization/plots/plot_stability_sweeps_buggy.py,plots,plot_stability_sweeps_buggy.py,plot,False,5299
Code/generalization/plots/plot_supp_decoder_consistency.py,plots,plot_supp_decoder_consistency.py,plot,False,4478
Code/generalization/plots/plot_supp_target_consistency.py,plots,plot_supp_target_consistency.py,plot,False,2783
Code/generalization/plots/plot_supp_trial41.py,plots,plot_supp_trial41.py,plot,False,3248
Code/generalization/plots/plot_tuning_1and3.py,plots,plot_tuning_1and3.py,plot,False,1866
Code/generalization/plotting_common.py,.,plotting_common.py,shared_config,False,10614
Code/generalization/private_direction_localization.py,.,private_direction_localization.py,analysis,False,5412
Code/generalization/project_config.py,.,project_config.py,shared_config,False,4097
Code/generalization/readout_compactness.py,.,readout_compactness.py,analysis,False,4118
Code/generalization/readout_subspaces.py,.,readout_subspaces.py,analysis,False,3905
Code/generalization/run_analysis.py,.,run_analysis.py,analysis,True,2125
Code/generalization/shared_signal_geometry.py,.,shared_signal_geometry.py,analysis,False,12136
Code/generalization/sweeps/big_sweep_cca.py,sweeps,big_sweep_cca.py,sweep,False,12658
Code/generalization/sweeps/cross_phase_decoding.py,sweeps,cross_phase_decoding.py,sweep,False,8840
Code/generalization/tools/__init__.py,tools,__init__.py,project_tool,False,73
Code/generalization/tools/build_data_manifest.py,tools,build_data_manifest.py,project_tool,False,3259
Code/generalization/tools/build_project_manifests.py,tools,build_project_manifests.py,project_tool,False,5232
Code/generalization/tools/check_markdown_links.py,tools,check_markdown_links.py,project_tool,False,2714
Code/generalization/tools/check_result_paths.py,tools,check_result_paths.py,project_tool,False,1920
Code/generalization/tools/publish_current_results.py,tools,publish_current_results.py,project_tool,True,5039
